

--- page 1 ---
四川科伦药业股份有限公司 2025年年度报告全文  
1 四川科伦药业股份有限公司  
2025年年度报告  
 
 
2026年4月 
 
 
  



--- page 2 ---
四川科伦药业股份有限公司 2025年年度报告全文  
2 2025年年度报告  
第一节 重要提示、目录和释义  
公司董事会及董事、高级管理人员保证年度报告内容的真实、准确、完
整，不存在虚假记载、误导性陈述或重大遗漏，并承担个别和连带的法律责
任。 
公司负责人刘革新、主管会计工作负责人赖德贵及会计机构负责人（会计
主管人员）黄俊声明：保证本年度报告中财务报告的真实、准确、完整。  
所有董事均已出席了审议本报告的董事会会议。  
公司年度报告所涉及未来计划等前瞻性陈述不构成公司对投资者的实质承
诺，投资者及相关人士均应当对此保持足够的风险认识，并且应当理解计划、
预测与承诺之间的差异。  
公司可能面临行业政策变化、市场风险、环保风险、研发创新风险、质量
控制风险等，敬请广大投资者注意投资风险。详细内容见本报告“第三节十
一、 （四）风险分析及应对” 。  
公司经本次董事会审议通过的利润分配预案为：以 1,590,431,208 股为基
数，向全体股东每 10股派发现金红利 4.68元（含税） ，送红股 0股（含税） ，
不以公积金转增股本。  
  


--- page 3 ---
四川科伦药业股份有限公司 2025年年度报告全文  
3 目录 
第一节  重要提示、目录和释义  ................................ ................................ ................................ ......................  2 
第二节  公司简介和主要财务指标  ................................ ................................ ................................ ..................  9 
第三节  管理层讨论与分析  ................................ ................................ ................................ ..............................  13 
第四节  公司治理、环境和社会  ................................ ................................ ................................ ......................  65 
第五节  重要事项  ................................ ................................ ................................ ................................ ..............  88 
第六节  股份变动及股东情况  ................................ ................................ ................................ ..........................  99 
第七节  债券相关情况  ................................ ................................ ................................ ................................ ...... 105 
第八节  财务报告  ................................ ................................ ................................ ................................ ..............  110  


--- page 4 ---
四川科伦药业股份有限公司 2025年年度报告全文  
4 备查文件目录  
一、载有公司负责人、主管会计工作负责人、会计机构负责人（会计主管人员）签名并
盖章的财务报表。  
二、载有会计师事务所盖章、注册会计师签名并盖章的审计报告原件。  
三、报告期内公开披露过的所有公司文件的正本及公告的原稿。  
  


--- page 5 ---
四川科伦药业股份有限公司 2025年年度报告全文  
5 释义 
释义项 指 释义内容  
公司、本公司、股份公司、科伦药业  指 四川科伦药业股份有限公司  
（3）
=
（2）
/
（1） 报告
期内
变更
用途
的募
集资
金总
额 累计
变更
用途
的募
集资
金总
额 累计
变更
用途
的募
集资
金总
额比
例 尚未
使用
募集
资金
总额 尚未使用
募集资金
用途及去
向 闲置
两年
以上
募集
资金
金额 
2022 公开发行
可转换公
司债券 2022
年04
月20
日 300,0
00 298,0
05.4 46,07
1.39 181,3
03.94 60.84
% 0 146,1
56.59 49.04
% 116,7
01.46 暂时补流
及存放于
募集资金
专户 0 
合计 -- -- 300,0
00 298,0
05.4 46,07
1.39 181,3
03.94 60.84
% 0 146,1
56.59 49.04
% 116,7
01.46 -- 0 


--- page 95 ---
四川科伦药业股份有限公司 2025年年度报告全文  
95 募集资金总体使用情况说明：  
1、实际募集资金金额、资金到位时间  
经中国证券监督管理委员会《关于核准四川科伦药业股份有限公司公开发行可转换公司债券的批复》（证监许可 [2022]255
号）核准，公司于 2022年3月18日发行了人民币 300,000.00 万元可转债，每张面值为人民币 100元，共计 3,000万张，
按面值发行。发行方式采用向原股东优先配售，原股东优先配售后余额（含原股东放弃优先配售部分）通过深圳证券交易
所交易系统网上向社会公众投资者发行，认购金额不足 300,000.00 万元的部分由主承销商余额包销。共募集资金
300,000.00 万元,扣除全部发行费用 1,994.60 万元（不含税）后，募集资金净额为 298,005.40 万元。 
该次募集资金到账时间为 2022年3月24日，募集资金到位情况经毕马威华振会计师事务所（特殊普通合伙）验证，并出
具“毕马威华振验字第 2200707 号”《募集资金验证报告》。  
  
2、2025年12月末募集资金使用金额及余额  
截至2025年12月31日，公司公开发行可转换公司债券募集资金项目累计投入 181,303.94 万元，其中，直接投入募集资
金项目170,524.84 万元，置换募集资金到位前投入的资金 10,779.10 万元。截至 2025年12月31日，已使用闲置募集资
金125,000.00 万元暂时补充流动资金，并已归还 8,600.00 万元至募集资金专户；其余未使用的募集资金存放于公司的募
集资金专户中。  
  
3、募集资金变更用途的情况  
公司于2024年8月27日召开了第八届董事会第二次会议和第八届监事会第二次会议，于 2024年9月13日召开了 2024年
第二次临时股东大会，审议通过了《关于变更部分募集资金用途的议案》，同意：①终止原募投项目“创新制剂生产线及
配套建设项目”“ NDDS及抗肿瘤制剂产业化建设项目”，未使用募集资金投向整体调整为“集约化智能输液产线及配套产
线、设施建设项目”“（变更后）大输液和小水针产业结构升级建设项目”及“输液、包材及小水针产线改造、扩能及配
套设施改造建设项目”建设所需；②变更原募投项目“大输液和小水针产业结构升级建设项目”，扩大投资总额、调整原
有3个子项目投资分配，并新增 5个子项目建设；③原募投项目之“数字化建设项目”维持原有投向及金额不变；④原募
投项目之“补充营运资金项目”已结项。详见公司于 2024年8月29日披露的《关于变更部分募集资金用途的公告》（公
告编号： 2024-096）。 
  
注1：累计变更用途的募集资金总额包含利息收入净额；  
注2：尚未使用募集资金总额 116,701.46 万元，未包含募集资金专户累计取得的银行利息收入净额。  
2、募集资金承诺项目情况  
适用 □不适用 
单位：万元  
融资项
目名称 证券
上市
日期 承诺投
资项目
和超募
资金投
向 项目
性质 是否
已变
更项
目
(含
部分
变
更) 募集
资金
承诺
投资
总额 调整
后投
资总
额
(1) 本报
告期
投入
金额 截至
期末
累计
投入
金额
(2) 截至
期末
投资
进度
(3)
＝
(2)/
(1) 项目
达到
预定
可使
用状
态日
期 本报
告期
实现
的效
益 截止
报告
期末
累计
实现
的效
益 是否
达到
预计
效益 项目
可行
性是
否发
生重
大变
化 
承诺投资项目  
2022年
公开发
行可转
换公司
债券 2022
年04
月20
日 创新制
剂生产
线及配
套建设
项目 生产
建设 是 143,
841.
69 20,2
37.4
2 0 20,2
37.4
2 100.
00%  0 0 不适
用 是 


--- page 96 ---
四川科伦药业股份有限公司 2025年年度报告全文  
96 2022年
公开发
行可转
换公司
债券 2022
年04
月20
日 大输液
和小水
针产业
结构升
级建设
项目 生产
建设 是 17,5
23.0
8 86,1
11.5
9 22,1
36.5
6 42,7
64.8
2 49.6
6% 2029
年12
月31
日 0 0 不适
用 否 
2022年
公开发
行可转
换公司
债券 2022
年04
月20
日 NDDS及
抗肿瘤
制剂产
业化建
设项目 生产
建设 是 22,0
45 528.
92 0 528.
92 100.
00%  0 0 不适
用 是 
2022年
公开发
行可转
换公司
债券 2022
年04
月20
日 数字化
建设项
目 信息
化建
设 否 35,5
93 35,5
93 1,80
8.96 8,75
1.31 24.5
9% 2027
年04
月30
日 0 0 不适
用 否 
2022年
公开发
行可转
换公司
债券 2022
年04
月20
日 补充营
运资金
项目 补充
营运
资金 否 79,0
02.6
3 79,0
02.6
3 0 79,0
02.6
3 100.
00%  0 0 不适
用 否 
2022年
公开发
行可转
换公司
债券 2022
年04
月20
日 集约化
智能输
液产线
及配套
产线、
设施建
设项目 生产
建设 是 0 38,3
02.2
5 15,7
40.8
4 20,3
73.1
9 53.1
9% 2027
年12
月31
日 0 0 不适
用 否 
2022年
公开发
行可转
换公司
债券 2022
年04
月20
日 输液、
包材及
小水针
产线改
造、扩
能及配
套设施
改造建
设项目 生产
建设 是 0 39,2
65.8
3 6,38
5.03 9,64
5.65 24.5
6% 2028
年12
月31
日 0 0 不适
用 否 
承诺投资项目小计  -- 298,
005.
4 299,
041.
64 46,0
71.3
9 181,
303.
94 -- -- 0 0 -- -- 
超募资金投向  
归还银行贷款（如有）  -- 0 0 0 0 0.00
% -- -- -- -- -- 
补充流动资金（如有）  -- 0 0 0 0 0.00
% -- -- -- -- -- 
超募资金投向小计  -- 0 0 0 0 -- --   -- -- 
合计 -- 298,
005.
4 299,
041.
64 46,0
71.3
9 181,
303.
94 -- -- 0 0 -- -- 
分项目说明未达
到计划进度、预
计收益的情况和
原因（含 “是否
达到预计效益 ”
选择“不适用”
的原因）  1、公司于 2024年8月27日召开了第八届董事会第二次会议和第八届监事会第二次会议，于 2024年9月
13日召开了 2024年第二次临时股东大会，审议通过了《关于变更部分募集资金用途的议案》 ，同意： ①终
止原募投项目 “创新制剂生产线及配套建设项目 ”“NDDS 及抗肿瘤制剂产业化建设项目 ”，未使用募集资
金投向整体调整为 “集约化智能输液产线及配套产线、设施建设项目 ”“（变更后）大输液和小水针产业
结构升级建设项目 ”及“输液、包材及小水针产线改造、扩能及配套设施改造建设项目 ”建设所需； ②变
更原募投项目 “大输液和小水针产业结构升级建设项目 ”，扩大投资总额、调整原有 3个子项目投资分
配，并新增 5个子项目建设； ③原募投项目之 “数字化建设项目 ”维持原有投向及金额不变； ④原募投项
目之“补充营运资金项目 ”已结项。详见公司于 2024年8月29日披露的《关于变更部分募集资金用途的


--- page 97 ---
四川科伦药业股份有限公司 2025年年度报告全文  
97 公告》 （公告编号： 2024-096）。 
 
2、公司于 2024年4月23日召开了第七届董事会第三十六次会议，审议通过了《关于部分募投项目重新论
证并延期的议案》 ，将 “数字化建设项目 ”达到预定可使用状态的时间延期至 2027年4月30日。详见公司
于2024年4月25日披露的《关于部分募投项目重新论证并延期的公告》 （公告编号： 2024-065）。 
 
 
 
注1：调整后投资总额 299,041.64 万元,包含已终止项目银行利息收入及银行手续费支出。  
项目可行性发生
重大变化的情况
说明 近年来，随着药品改革政策持续推进，国家和地方集中带量采购的常态化对整个药品市场的竞争格局和市
场分配产生了重大影响，同质化竞争问题凸显。同时随着众多新靶点的发现以及生物药技术的飞速发展，
原布局的部分肿瘤仿制药管线、改良型创新药管线已不能很好的匹配未来临床的需求。为适应行业发展需
要，公司持续推进研发体系改革，对管线建设进行了调整优化和重点聚焦。原募投中拟建设的项目所涉及
的部分管线终止，新立项的复杂高端制剂创新产品处于研发阶段，继续建设原募投项目会造成投资冗余，
损害股东利益。  
 
另一方面，随着老龄化加剧，预期未来慢病用药以及输液领域仍有一定增长空间，且公司 2023年现有的输
液产能利用趋近饱和。为更好地满足市场需求、提升公司核心竞争力，并保障募集资金的使用效益，经公
司审慎研究，公司于 2024年8月27日召开了第八届董事会第二次会议和第八届监事会第二次会议，于
2024年9月13日召开了 2024年第二次临时股东大会，审议通过了《关于变更部分募集资金用途的议案》 ，
同意：①终止原募投项目 “创新制剂生产线及配套建设项目 ”“NDDS 及抗肿瘤制剂产业化建设项目 ”，未
使用募集资金投向整体调整为 “集约化智能输液产线及配套产线、设施建设项目 ”“（变更后）大输液和
小水针产业结构升级建设项目 ”及“输液、包材及小水针产线改造、扩能及配套设施改造建设项目 ”建设
所需；②变更原募投项目 “大输液和小水针产业结构升级建设项目 ”，扩大投资总额、调整原有 3个子项
目投资分配，并新增 5个子项目建设。  
超募资金的金
额、用途及使用
进展情况  不适用 
存在擅自变更募
集资金用途、违
规占用募集资金
的情形 不适用 
募集资金投资项
目实施地点变更
情况 不适用 
募集资金投资项
目实施方式调整
情况 不适用 
募集资金投资项
目先期投入及置
换情况 适用 
公司以自筹资金预先投入创新制剂生产线及配套建设项目、大输液和小水针产业结构升级建设项目和 NDDS
及抗肿瘤制剂产业化建设项目共 10,779.10 万元。毕马威华振 会计师事务所（特殊普通合伙）对上述事项
进行了专项审核，并出具了《关于四川科伦药业股份有限公司以自筹资金预先投入募集资金投资项目情况
报告的鉴证报告》 （毕马威华振专字第 2201012 号） 。2022年4月25日，公司第七届董事会第十二次会议审
议通过了《关于使用募集资金置换预先投入募投项目自筹资金的议案》 ，同意公司及全资子公司湖南科伦、
湖南科伦岳阳分公司以募集资金 10,779.10 万元置换预先投入募投项目自筹资金。公司监事会、独立董事
及保荐机构均对该事项发表了明确同意意见。  
 
公司本报告期不存在募集资金投资项目先期投入及置换情况。  
用闲置募集资金
暂时补充流动资
金情况 适用 
2025年8月27日，公司召开第八届董事会第八次会议，审议通过了《关于使用部分闲置募集资金暂时补充
流动资金的议案》 ，同意公司在确保募集资金投资项目建设需求和募集资金使用计划正常进行的前提下，使
用部分闲置募集资金不超过人民币 12.50亿元暂时补充流动资金，使用期限自董事会审议通过之日起不超
过12个月，到期前归还至募集资金专用账户。截至 2025年12月31日，公司已使用闲置募集资金
125,000.00 万元暂时补充流动资金，并已归还 8,600.00 万元至募集资金专户。  
项目实施出现募
集资金结余的金不适用 


--- page 98 ---
四川科伦药业股份有限公司 2025年年度报告全文  
98 额及原因  
尚未使用的募集
资金用途及去向  1、2025年8月27日，公司召开第八届董事会第八次会议，审议通过了《关于使用部分闲置募集资金暂时
补充流动资金的议案》 ，同意公司在确保募集资金投资项目建设需求和募集资金使用计划正常进行的前提
下，使用部分闲置募集资金不超过人民币 12.50亿元暂时补充流动资金，使用期限自董事会审议通过之日
起不超过 12个月，到期前归还至募集资金专用账户。截至 2025年12月31日，公司已使用闲置募集资金
125,000.00 万元暂时补充流动资金，并已归还 8,600.00 万元至募集资金专户，尚未归还的暂时补流的闲置
募集资金余额为 116,400.00 万元。 
 
2、其余未使用的募集资金存放于公司的募集资金专户中。  
募集资金使用及
披露中存在的问
题或其他情况  2024年9月20日，公司召开第八届董事会第三次会议和第八届监事会第三次会议，审议通过了《关于使用
银行承兑汇票支付募投项目资金并以募集资金等额置换的议案》及《关于使用信用证及自有外汇等方式支
付募投项目资金并以募集资金等额置换的议案》 ，同意公司在募投项目实施期间，根据实际情况使用银行承
兑汇票、信用证及自有外汇等方式支付募投项目中涉及的款项，并从募集资金专户中等额转入公司一般账
户。 
3、募集资金变更项目情况  
□适用 不适用 
公司报告期不存在募集资金变更项目情况。  
4、中介机构关于募集资金存储与使用情况的核查意见  
适用 □不适用 
详见公司于同日在深圳证券交易所官网披露的《长江证券承销保荐有限公司关于四川科伦药业股份有限公司 2025年度募集
资金存放与使用情况的专项核查报告》及《天健会计师事务所 (特殊普通合伙 )关于四川科伦药业股份有限公司募集资金年
度存放、管理与使用情况鉴证报告》。  
十七、其他重大事项的说明  
□适用 不适用 
公司报告期不存在需要说明的其他重大事项。  
十八、公司子公司重大事项  
适用 □不适用 
1.子公司科伦博泰生物根据一般授权配售新 H股，配售股份数量为 5,918,000 股，配售所得款项金额为 19.43亿港元； 
2. 子公司科伦博泰生物根据与和铂医药控股有限公司、  Windward Bio AG （“Windward Bio” ）关于
SKB378/HBM9378/WIN378 订立的独占性许可协议，收到 Windward Bio 支付的首付款，包括：（ 1）现金付款，该款项于  
2025 年 2 月 收到，及（ 2）Windward Bio 母公司的股权，该股权已于获得中国境内相关监管批准并满足其他交割条件后
在2025年5月完成交割。  
3.子公司科伦博泰与苏州宜联生物医药有限公司（以下简称“宜联生物”）、薛彤彤博士、肖亮博士及蔡家强博士于 2025
年12月16日订立和解协议，就科伦博泰提起或发起的相关争议达成和解，且宜联生物应就宜联生物相关医药管线中：
（1）于和解生效日期前通过对外授权所产生的；（ 2）于和解生效日期后通过对外授权及未来销售所产生的收入及净利润
（如适用），与科伦博泰分享一定比例。  
  


--- page 99 ---
四川科伦药业股份有限公司 2025年年度报告全文  
99 第六节 股份变动及股东情况  
一、股份变动情况  
1、股份变动情况  
单位：股  
 本次变动前  本次变动增减（＋，－）  本次变动后  
数量 比例 发行
新股 送
股 公积
金转
股 其他 小计 数量 比例 
一、有限售
条件股份  292,166,142  18.24% 0 0 0 2,725 2,725 292,168,867  18.28% 
1、国家持
股 0 0.00% 0 0 0 0 0 0 0.00% 
2、国有法
人持股 0 0.00% 0 0 0 0 0 0 0.00% 
3、其他内
资持股 292,166,142  18.24% 0 0 0 2,725 2,725 292,168,867  18.28% 
其中：
境内法人持
股 0 0.00% 0 0 0 0 0 0 0.00% 
境内自
然人持股  292,166,142  18.24% 0 0 0 2,725 2,725 292,168,867  18.28% 
4、外资持
股 0 0.00% 0 0 0 0 0 0 0.00% 
其中：
境外法人持
股 0 0.00% 0 0 0 0 0 0 0.00% 
境外自
然人持股  0 0.00% 0 0 0 0 0 0 0.00% 
二、无限售
条件股份  1,309,331,231  81.76% 0 0 0 -3,446,726  -
3,446,726  1,305,884,505  81.72% 
1、人民币
普通股 1,309,331,231  81.76% 0 0 0 -3,446,726  -
3,446,726  1,305,884,505  81.72% 
2、境内上
市的外资股  0 0.00% 0 0 0 0 0 0 0.00% 
3、境外上
市的外资股  0 0.00% 0 0 0 0 0 0 0.00% 
4、其他 0 0.00% 0 0 0 0 0 0 0.00% 
三、股份总
数 1,601,497,373  100.00% 0 0 0 -3,444,001  -
3,444,001  1,598,053,372  100.00% 
股份变动的原因  
适用 □不适用 


--- page 100 ---
四川科伦药业股份有限公司 2025年年度报告全文  
100 报告期内，由于高管离任、取消监事会、回购股份注销等原因，公司有限售条件股份与无限售条件股份数量及股本有
所变动。 
股份变动的批准情况  
适用 □不适用 
公司于2024年12月19日召开的第八届董事会第五次会议及 2025年1月15日召开的 2025年第一次临时股东大会，
审议通过了《关于调整部分回购股份用途并注销的议案》和《关于减少注册资本并修改公司章程的议案》，同意对上述两
次回购计划中合计剩余的股份 3,444,001 股的用途调整为“注销以减少注册资本”，注销股份数为 3,444,001 股。经中国
证券登记结算有限责任公司深圳分公司审核确认，前述回购注销事项已于 2025年3月17日办结。 
公司于2025年8月27日召开第八届董事会第八次会议、第八届监事会第七次会议，并于 2025年9月15日召开2025
年第二次临时股东大会，审议通过了《关于修订 <公司章程 >及其附件的议案》，公司不再设置监事会、监事 。 
公司于2025年9月16日召开2025年第一次职工代表大会，审议通过免除郑昌艳女士的职工代表监事职务，并同意选
举郑昌艳女士担任公司第八届董事会职工代表董事。  
股份变动的过户情况  
□适用 不适用 
股份变动对最近一年和最近一期基本每股收益和稀释每股收益、归属于公司普通股股东的每股净资产等财务指标的影响  
适用 □不适用 
注销股本不影响基本每股收益和稀释每股收益、归属于公司普通股股东的每股净资产。  
公司认为必要或证券监管机构要求披露的其他内容  
□适用 不适用 
2、限售股份变动情况  
适用 □不适用 
单位：股  
股
东
名
称 期初限售
股数 本期增加
限售股数  本期解
除限售
股数 期末限售
股数 限售原因  解除限售日期  
王
亮 37,500.00  225 0 37,725.00  高级管理人员在其就任时确定的
任期内和任期届满后六个月内股
份转让不得超过其所持本公司股
份总数的百分之二十五。  全部股份于 2027年11
月20日解除限售。  
万
鹏 7,500.00  2,500 0 10,000.00  根据《公司法》其离职后半年
内，不得转让其所持有的本公司
股份。 2026年3月15日解除
限售2500股，剩余股
份于2027年11月15
日解除限售。  
合
计 45,000.00  2,725.00  0.00 47,725.00  -- -- 
二、证券发行与上市情况  
1、报告期内证券发行（不含优先股）情况  
□适用 不适用 


--- page 101 ---
四川科伦药业股份有限公司 2025年年度报告全文  
101 2、公司股份总数及股东结构的变动、公司资产和负债结构的变动情况说明  
适用 □不适用 
具体详见本报告“第六节  一、股份变动情况”。  
3、现存的内部职工股情况  
□适用 不适用 
三、股东和实际控制人情况  
1、公司股东数量及持股情况  
单位：股  
报告期末普通股
股东总数  44,067 年度报
告披露
日前上
一月末
普通股
股东总
数 41,048 报告期末表决
权恢复的优先
股股东总数
（如有） （参
见注8） 0 年度报告披露日前上
一月末表决权恢复的
优先股股东总数（如
有） （参见注 8） 0 
持股5%以上的股东或前 10名股东持股情况（不含通过转融通出借股份）  
股东名称  股东性质  持股比
例 报告期末持
股数量 报告期内增减
变动情况  持有有限售
条件的股份
数量 持有无限售
条件的股份
数量 质押、标记或冻结情况  
股份状
态 数量 
刘革新 境内自然人  23.72% 379,128,280  0 284,346,210  94,782,070  质押 94,347,000  
雅安市国有资产
经营有限责任公
司 国有法人  6.07% 96,983,174  3,182,100  0 96,983,174  质押 29,865,000  
中国工商银行股
份有限公司－中
欧医疗健康混合
型证券投资基金  其他 2.39% 38,195,361  16,383,522  0 38,195,361  不适用 0 
香港中央结算有
限公司 境外法人  2.33% 37,208,350  -14,349,979  0 37,208,350  不适用 0 
中国建设银行股
份有限公司－工
银瑞信前沿医疗
股票型证券投资
基金 其他 1.38% 22,000,000  1,999,901  0 22,000,000  不适用 0 
中国工商银行股
份有限公司－华
泰柏瑞沪深 300
交易型开放式指
数证券投资基金  其他 1.16% 18,460,038  -2,840,592  0 18,460,038  不适用 0 
刘亚光 境内自然人  0.95% 15,119,962  0 0 15,119,962  不适用 0 
中国建设银行股
份有限公司－易
方达沪深 300医
药卫生交易型开
放式指数证券投
资基金 其他 0.93% 14,908,121  -8,744,379  0 14,908,121  不适用 0 


--- page 102 ---
四川科伦药业股份有限公司 2025年年度报告全文  
102 尹凤刚 境内自然人  0.90% 14,458,532  0 0 14,458,532  不适用 0 
全国社保基金四
一六组合  其他 0.87% 13,944,473  13,944,473  0 13,944,473  不适用 0 
战略投资者或一般法人因配售
新股成为前 10名股东的情况
（如有） （参见注 3） 不适用 
上述股东关联关系或一致行动
的说明 刘亚光为刘革新之妹，尹凤刚为刘革新之妹夫，不存在一致行动。未知其他股东相互之间是否存在关
联关系或一致行动。  
上述股东涉及委托 /受托表决
权、放弃表决权情况的说明  不适用 
前10名股东中存在回购专户的
特别说明（如有） （参见注 10） 不适用 
前10名无限售条件股东持股情况（不含通过转融通出借股份、高管锁定股）  
股东名称  报告期末持有无限售条件股份数量  股份种类  
股份种
类 数量 
雅安市国有资产经营有限责任
公司 96,983,174  人民币
普通股 96,983,174  
刘革新 94,782,070  人民币
普通股 94,782,070  
中国工商银行股份有限公司－
中欧医疗健康混合型证券投资
基金 38,195,361  人民币
普通股 38,195,361  
香港中央结算有限公司  37,208,350  人民币
普通股 37,208,350  
中国建设银行股份有限公司－
工银瑞信前沿医疗股票型证券
投资基金  22,000,000  人民币
普通股 22,000,000  
中国工商银行股份有限公司－
华泰柏瑞沪深 300交易型开放
式指数证券投资基金  18,460,038  人民币
普通股 18,460,038  
#刘亚光 15,119,962  人民币
普通股 15,119,962  
中国建设银行股份有限公司－
易方达沪深 300医药卫生交易
型开放式指数证券投资基金  14,908,121  人民币
普通股 14,908,121  
尹凤刚 14,458,532  人民币
普通股 14,458,532  
全国社保基金四一六组合  13,944,473  人民币
普通股 13,944,473  
前10名无限售流通股股东之
间，以及前 10名无限售流通股
股东和前 10名股东之间关联关
系或一致行动的说明  刘亚光为刘革新之妹，尹凤刚为刘革新之妹夫，不存在一致行动。未知其他股东相互之间是否存在关
联关系或一致行动。  
前10名普通股股东参与融资融
券业务情况说明（如有） （参见
注4） 公司股东刘亚光除通过普通证券账户持有 10,999,062 股外，还通过证券公司客户信用交易担保证券
账户持有 4,120,900 股，实际合计持有 15,119,962 股。 
持股5%以上股东、前 10名股东及前 10名无限售流通股股东参与转融通业务出借股份情况  
□适用 不适用 
前10名股东及前 10名无限售流通股股东因转融通出借 /归还原因导致较上期发生变化  
□适用 不适用 
公司前10名普通股股东、前 10名无限售条件普通股股东在报告期内是否进行约定购回交易  


--- page 103 ---
四川科伦药业股份有限公司 2025年年度报告全文  
103 □是 否 
公司前10名普通股股东、前 10名无限售条件普通股股东在报告期内未进行约定购回交易。  
2、公司控股股东情况  
控股股东性质：自然人控股  
控股股东类型：自然人  
控股股东姓名  国籍 是否取得其他国家或地区居留权  
刘革新 中国 否 
主要职业及职务  公司董事长  
报告期内控股和参股的其他境内外上
市公司的股权情况  不适用 
控股股东报告期内变更  
□适用 不适用 
公司报告期控股股东未发生变更。  
3、公司实际控制人及其一致行动人  
实际控制人性质：境内自然人  
实际控制人类型：自然人  
实际控制人姓名  与实际控制人关系  国籍 是否取得其他国家或地区居
留权 
刘革新 本人 中国 否 
刘思川 一致行动（含协议、亲属、
同一控制）  中国 否 
王欢 一致行动（含协议、亲属、
同一控制）  中国 否 
主要职业及职务  刘革新先生为公司董事长，刘思川先生为公司董事、总经理，王欢女士为公司总经理助
理 
过去10年曾控股的境内外
上市公司情况  无 
实际控制人报告期内变更  
□适用 不适用 
公司报告期实际控制人未发生变更。  
公司与实际控制人之间的产权及控制关系的方框图  
 



--- page 104 ---
四川科伦药业股份有限公司 2025年年度报告全文  
104 实际控制人通过信托或其他资产管理方式控制公司  
□适用 不适用 
4、公司控股股东或第一大股东及其一致行动人累计质押股份数量占其所持公司股份数量比例达到 80% 
□适用 不适用 
5、其他持股在 10%以上的法人股东  
□适用 不适用 
6、控股股东、实际控制人、重组方及其他承诺主体股份限制减持情况  
□适用 不适用 
四、股份回购在报告期的具体实施情况  
股份回购的实施进展情况  
□适用 不适用 
采用集中竞价交易方式减持回购股份的实施进展情况  
□适用 不适用 
五、优先股相关情况  
□适用 不适用 
报告期公司不存在优先股。  


--- page 105 ---
四川科伦药业股份有限公司 2025年年度报告全文  
105 第七节  债券相关情况  
适用  □不适用  
一、企业债券  
□适用  不适用  
报告期公司不存在企业债券。  
二、公司债券  
□适用  不适用  
报告期公司不存在公司债券。  
三、非金融企业债务融资工具  
适用  □不适用  
1、非金融企业债务融资工具基本信息  
单位：万元  
债券名称  债券简称  债券代码  发行日  起息日  到期日  债券余额  利率  还本付息方
式 交易场
所 
四川科伦药
业股份有限
公司 2025
年度第一期
超短期融资
券 25科伦
SCP001  012581702  2025年07
月17日 2025年07
月17日 2025年12
月14日 0 1.60%  到期一次还
本付息  全国银
行间债
券市场  
伊犁川宁生
物技术股份
有限公司
2025年度
第一期科技
创新债券
(乡村振兴 ) 25川宁生
物SCP001
（科创债）  012581973  2025年08
月18日 2025年08
月20日 2026年02
月21日 20,000  1.99%  到期一次还
本付息  全国银
行间债
券市场  
四川科伦药
业股份有限
公司 2025
年度第二期
科技创新债
券 25科伦
SCP002
（科创债）  012582197  2025年09
月11日 2025年09
月12日 2026年06
月09日 50,000  1.58%  到期一次还
本付息  全国银
行间债
券市场  
投资者适当性安排（如有）  无 
适用的交易机制  全国银行间债券市场的机构投资者（国家法律、法规禁止购买者除外）在
CIBMTS 中国银行间市场本币交易平台进行交易流通。  
是否存在终止上市交易的风险（如
有）和应对措施  无 
逾期未偿还债券  


--- page 106 ---
四川科伦药业股份有限公司 2025年年度报告全文  
106 □适用  不适用  
2、发行人或投资者选择权条款、投资者保护条款的触发和执行情况  
□适用  不适用  
3、中介机构的情况  
债券项目名称  中介机构名称  办公地址  签字会计师姓名  中介机构联系人  联系电话  
四川科伦药业股
份有限公司 2025
年度第一期超短
期融资券  中国民生银行股
份有限公司（主
承销商、簿记管
理人、存续期管
理机构）  北京市西城区复
兴门内大街 2号
民生银行大厦  不适用  徐星天、杨溪、
朱家谊  010-56367749 、
028-85102287  
四川科伦药业股
份有限公司 2025
年度第一期超短
期融资券  成都银行股份有
限公司（联席主
承销商）  成都市青羊区西
御街 16号 不适用  赵崟  028-86160705  
四川科伦药业股
份有限公司 2025
年度第一期超短
期融资券  中国邮政储蓄银
行股份有限公司
（联席主承销
商）  北京市西城区金
融大街 3号 不适用  黄慧婷、刘文佳  010-
68857442/028 -
88619246  
四川科伦药业股
份有限公司 2025
年度第一期超短
期融资券  中信银行股份有
限公司（联席主
承销商）  北京市朝阳区光
华路 10号院 1号
楼 不适用  王周瑜  010-66636334  
四川科伦药业股
份有限公司 2025
年度第一期超短
期融资券  北京市中伦律师
事务所  北京市朝阳区金
和东路 20号院正
大中心南塔 22-31
层 不适用  文泽雄  028-62088013  
四川科伦药业股
份有限公司 2025
年度第一期超短
期融资券  毕马威华振会计
师事务所  北京市东城区东
长安街 1号东方
广场东 2座毕马
威大楼 8层 黄昕、潘一  虞晓均、万姝、
黄昕、潘一  010-85085000  
四川科伦药业股
份有限公司 2025
年度第一期超短
期融资券  天健会计师事务
所（特殊普通合
伙）  浙江省杭州市西
湖区灵隐街道西
溪路 128号 弋守川、宋军  弋守川、宋军  023-88868577  
四川科伦药业股
份有限公司 2025
年度第一期超短
期融资券  联合资信评估股
份有限公司  北京市朝阳区建
国门外大街 2号院
2号楼 17层 不适用  孙长征  010-85679696  
伊犁川宁生物技
术股份有限公司
2025年度第一期
科技创新债券 (乡
村振兴 ) 兴业银行股份有
